fecha,anio,mes,trimestre,numero_dia_semana,nombre_dia,es_fin_de_semana,es_feriado,nombre_feriado,es_quincena,es_fin_mes,temporada,temperatura_promedio_celsius,temperatura_maxima_celsius,temperatura_minima_celsius,humedad_porcentaje,precipitacion_mm,alerta_ola_calor,fuente_clima,fecha_creacion,fecha_modificacion,usuario_modificacion
2024-01-01,2024,1,1,1,Monday,False,True,Año Nuevo,False,False,Verano,20.9,25.2,17.7,76.4,0.0,False,SENAMHI_SIMULADO_LIMA,2026-05-31 02:43:34.222205,2026-05-31 02:43:34.222205,postgres
2024-01-02,2024,1,1,2,Tuesday,False,False,,False,False,Verano,20.8,25.1,18.8,81.1,0.0,False,SENAMHI_SIMULADO_LIMA,2026-05-31 02:43:34.222205,2026-05-31 02:43:34.222205,postgres
2024-01-03,2024,1,1,3,Wednesday,False,False,,False,False,Verano,20.3,23.2,17.9,79.7,0.0,False,SENAMHI_SIMULADO_LIMA,2026-05-31 02:43:34.222205,2026-05-31 02:43:34.222205,postgres
2024-01-04,2024,1,1,4,Thursday,False,False,,False,False,Verano,18.6,21.9,15.4,82.8,0.0,False,SENAMHI_SIMULADO_LIMA,2026-05-31 02:43:34.222205,2026-05-31 02:43:34.222205,postgres
2024-01-05,2024,1,1,5,Friday,False,False,,False,False,Verano,20.1,23.7,16.5,72.1,0.0,False,SENAMHI_SIMULADO_LIMA,2026-05-31 02:43:34.222205,2026-05-31 02:43:34.222205,postgres
2024-01-06,2024,1,1,6,Saturday,True,False,,False,False,Verano,22.9,25.5,19.7,76.7,0.0,False,SENAMHI_SIMULADO_LIMA,2026-05-31 02:43:34.222205,2026-05-31 02:43:34.222205,postgres
2024-01-07,2024,1,1,7,Sunday,True,False,,False,False,Verano,20.5,24.7,17.6,76.2,0.0,False,SENAMHI_SIMULADO_LIMA,2026-05-31 02:43:34.222205,2026-05-31 02:43:34.222205,postgres
2024-01-08,2024,1,1,1,Monday,False,False,,False,False,Verano,20.6,25.4,18.1,77.2,0.0,False,SENAMHI_SIMULADO_LIMA,2026-05-31 02:43:34.222205,2026-05-31 02:43:34.222205,postgres
2024-01-09,2024,1,1,2,Tuesday,False,False,,False,False,Verano,21.3,25.2,18.9,68.8,0.0,False,SENAMHI_SIMULADO_LIMA,2026-05-31 02:43:34.222205,2026-05-31 02:43:34.222205,postgres
2024-01-10,2024,1,1,3,Wednesday,False,False,,False,False,Verano,21.4,26.2,19.2,80.1,0.0,False,SENAMHI_SIMULADO_LIMA,2026-05-31 02:43:34.222205,2026-05-31 02:43:34.222205,postgres
2024-01-11,2024,1,1,4,Thursday,False,False,,False,False,Verano,21.2,24.7,18.6,75.5,0.0,False,SENAMHI_SIMULADO_LIMA,2026-05-31 02:43:34.222205,2026-05-31 02:43:34.222205,postgres
2024-01-12,2024,1,1,5,Friday,False,False,,False,False,Verano,20.3,24.1,18.0,74.0,0.0,False,SENAMHI_SIMULADO_LIMA,2026-05-31 02:43:34.222205,2026-05-31 02:43:34.222205,postgres
2024-01-13,2024,1,1,6,Saturday,True,False,,False,False,Verano,20.9,23.4,17.3,79.4,0.0,False,SENAMHI_SIMULADO_LIMA,2026-05-31 02:43:34.222205,2026-05-31 02:43:34.222205,postgres
