fecha,id_campana,plataforma_origen,inversion_usd,impresiones,clics,conversiones_atribuidas,fecha_creacion,fecha_modificacion,usuario_modificacion
2024-09-09,CAMP_026,Google Ads,29.31,6212,160,5,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-27,CAMP_018,TikTok Ads,47.56,49899,671,26,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-06,CAMP_005,Google Ads,84.65,22298,547,29,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-03,CAMP_033,TikTok Ads,35.17,29837,505,24,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-21,CAMP_020,Google Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-09-14,CAMP_027,TikTok Ads,22.84,21799,452,23,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-06,CAMP_028,Meta Ads,51.93,61328,686,24,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-01,CAMP_023,Google Ads,56.37,12302,346,10,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-02,CAMP_016,Meta Ads,96.51,79367,1243,47,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-15,CAMP_019,Meta Ads,76.66,85117,982,24,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-05,CAMP_004,Meta Ads,109.54,131084,1114,35,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-08,CAMP_019,Meta Ads,69.15,95044,975,29,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-08,CAMP_024,TikTok Ads,17.98,19240,343,10,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-22,CAMP_006,TikTok Ads,60.24,54231,979,32,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-05,CAMP_019,Meta Ads,83.68,65720,891,22,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-15,CAMP_015,TikTok Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
