fecha_medicion,temperatura_promedio_celsius,temperatura_maxima_celsius,temperatura_minima_celsius,humedad_porcentaje,precipitacion_mm,alerta_ola_calor,fuente_clima,etl_source_file,etl_loaded_at
2024-01-01,20.9,25.2,17.7,76.4,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-02,20.8,25.1,18.8,81.1,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-03,20.3,23.2,17.9,79.7,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-04,18.6,21.9,15.4,82.8,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-05,20.1,23.7,16.5,72.1,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-06,22.9,25.5,19.7,76.7,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-07,20.5,24.7,17.6,76.2,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-08,20.6,25.4,18.1,77.2,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-09,21.3,25.2,18.9,68.8,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-10,21.4,26.2,19.2,80.1,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-11,21.2,24.7,18.6,75.5,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-12,20.3,24.1,18.0,74.0,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-13,20.9,23.4,17.3,79.4,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-14,22.2,24.9,19.5,78.8,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-15,21.9,25.2,19.7,80.0,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-16,22.6,26.7,18.8,71.8,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-17,22.0,26.4,18.9,73.4,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-18,24.5,28.1,22.5,70.0,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-19,22.0,25.3,19.0,74.8,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-20,21.6,26.0,19.1,70.4,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-21,21.4,26.3,17.8,74.5,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-22,22.4,25.3,18.6,76.9,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-23,21.7,24.8,18.8,75.0,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-24,20.2,23.3,18.0,79.0,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-25,22.3,26.1,18.9,77.4,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-26,22.5,25.7,19.9,68.9,1.9,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-27,22.0,25.2,18.2,76.0,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-28,22.6,27.6,20.1,70.8,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-29,22.1,26.4,19.4,79.0,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-30,23.3,26.0,19.6,83.6,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-01-31,24.2,26.8,21.2,77.5,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-01,22.1,26.3,19.3,77.8,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-02,22.7,25.5,18.9,71.8,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-03,23.8,28.3,20.7,69.5,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-04,22.9,27.7,19.1,74.3,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-05,22.3,26.6,18.5,70.5,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-06,23.8,26.6,21.5,79.2,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-07,23.7,26.2,21.3,71.6,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-08,24.3,27.4,20.9,79.2,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-09,24.5,28.6,20.8,70.5,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-10,23.0,26.4,20.4,75.7,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-11,23.7,28.4,20.4,75.9,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-12,26.0,29.7,23.6,72.8,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-13,23.0,27.9,19.1,77.0,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-14,23.9,28.8,19.9,77.3,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-15,23.4,28.0,20.7,68.7,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-16,24.7,28.9,21.5,74.0,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-17,24.2,28.9,20.7,69.4,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-18,23.5,26.7,19.9,80.2,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-19,24.7,29.2,21.4,89.0,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-20,24.6,27.9,21.8,74.4,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-21,24.1,27.7,21.0,74.5,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-22,24.2,26.8,20.5,74.3,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-23,24.6,29.1,22.2,69.3,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-24,26.6,30.7,23.1,79.3,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-25,23.1,27.6,20.6,75.8,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-26,24.2,27.1,21.9,80.7,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-27,26.3,30.4,23.7,73.8,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-28,25.2,29.2,22.4,79.7,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-02-29,26.0,28.5,23.8,69.6,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-03-01,24.9,27.6,21.9,80.9,0,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-03-02,24.9,28.4,21.7,68.4,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-03-03,25.1,29.1,22.1,71.4,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-03-04,24.4,27.1,21.2,75.7,1.8,false,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-03-05,25.4,28.8,22.1,75.6,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
2024-03-06,25.9,29.4,22.0,72.8,0,true,SENAMHI_SIMULADO_LIMA,clima_diario_log.csv,2026-05-30 00:00:00
